1,45,100.00,9,0,0,1,9,1,9,9e-05,22.7
1,42,80.00,10,2,0,1,10,1,10,2e-04,21.6
1,17,77.78,9,2,0,1,9,1,9,2e-04,21.6
1,62,88.89,9,1,0,1,9,1,9,2e-04,21.6
1,43,80.00,10,2,0,1,10,1,10,3e-04,21.2
1,59,77.78,9,2,0,1,9,1,9,3e-04,21.2
1,28,77.78,9,2,0,1,9,1,9,3e-04,21.2
1,25,77.78,9,2,0,1,9,1,9,3e-04,21.2
1,49,77.78,9,2,0,1,9,1,9,4e-04,20.8
1,22,88.89,9,1,0,1,9,1,9,4e-04,20.8
1,26,77.78,9,2,0,1,9,1,9,4e-04,20.8
1,40,88.89,9,1,0,1,9,1,9,4e-04,20.8
1,11,77.78,9,2,0,1,9,1,9,5e-04,20.4
1,32,66.67,9,3,0,1,9,1,9,5e-04,20.4
1,8,66.67,9,3,0,1,9,1,9,6e-04,20.4
1,14,77.78,9,2,0,1,9,1,9,6e-04,20.4
1,51,77.78,9,2,0,1,9,1,9,6e-04,20.4
1,30,77.78,9,2,0,1,9,1,9,7e-04,20.0
1,19,77.78,9,2,0,1,9,1,9,7e-04,20.0
1,12,66.67,9,3,0,1,9,1,9,8e-04,20.0
1,52,66.67,9,3,0,1,9,1,9,8e-04,20.0
1,2,77.78,9,2,0,1,9,1,9,8e-04,19.6
1,55,77.78,9,2,0,1,9,1,9,8e-04,19.6
1,41,66.67,9,3,0,1,9,1,9,9e-04,19.6
1,38,77.78,9,2,0,1,9,1,9,0.001,19.6
1,46,77.78,9,2,0,1,9,1,9,0.001,19.6
1,61,77.78,9,2,0,1,9,1,9,0.001,19.2
1,16,77.78,9,2,0,1,9,1,9,0.001,19.2
1,20,66.67,9,3,0,1,9,1,9,0.002,18.9
1,18,66.67,9,3,0,1,9,1,9,0.002,18.5
1,57,85.71,7,1,0,1,7,1,7,0.002,18.1
1,24,66.67,9,3,0,1,9,1,9,0.002,18.5
1,23,55.56,9,4,0,1,9,1,9,0.002,18.5
1,10,66.67,9,3,0,1,9,1,9,0.002,18.5
1,9,66.67,9,3,0,1,9,1,9,0.002,18.5
1,35,66.67,9,3,0,1,9,1,9,0.002,18.5
1,60,66.67,9,3,0,1,9,1,9,0.002,18.1
1,5,77.78,9,2,0,1,9,1,9,0.003,18.1
1,50,55.56,9,4,0,1,9,1,9,0.004,17.7
1,34,66.67,9,3,0,1,9,1,9,0.004,17.3
1,48,55.56,9,4,0,1,9,1,9,0.004,17.3
1,36,55.56,9,4,0,1,9,1,9,0.004,17.3
1,44,66.67,9,3,0,1,9,1,9,0.004,17.3
1,13,55.56,9,4,0,1,9,1,9,0.005,17.3
1,53,55.56,9,4,0,1,9,1,9,0.007,16.9
1,63,71.43,7,2,0,1,7,1,7,0.007,16.9
1,3,66.67,9,3,0,1,9,1,9,0.008,16.5
1,21,66.67,9,3,0,1,9,1,9,0.010,16.2
1,56,55.56,9,4,0,1,9,1,9,0.011,15.8
